[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
[3889] "eutR"  "trmJ"  "yfjT"  "ygbM"  "yfeZ"  "iscA"  "yfjP"  "ygbI"  "murP" 
[3898] "iscX"  "abpA"  "fhlA"  "cysP"  "yfhM"  "alpA"  "hypB"  "cysM"  "rodZ" 
[3907] "ratA"  "hycC"  "crr"   "bamB"  "nadK"  "hycG"  "lysR"  "yqgD"  "ygiD" 
[3916] "agaC"  "lplT"  "speB"  "tolC"  "agaA"  "mutH"  "cmtA"  "yqiA"  "agaR" 
[3925] "thyA"  "yggC"  "ygiZ"  "garP"  "recC"  "mscS"  "ygiV"  "NA"    "argA" 
[3934] "scpC"  "parC"  "tdcA"  "yhcN"  "rpsG"  "gntK"  "yhjV"  "degQ"  "bfd"  
[3943] "asd"   "yhjR"  "rpsI"  "gspL"  "glgA"  "bcsZ"  "nanR"  "gspH"  "glpE" 
[3952] "kdgK"  "nanK"  "gspD"  "rtcB"  "yhjD"  "NA"    "rpsJ"  "malP"  "ccp"  
[3961] "rpmB"  "atpG"  "NA"    "gldA"  "waaA"  "glmS"  "NA"    "metF"  "waaS" 
[3970] "pstB"  "ubiE"  "yiiX"  "waaY"  "bglB"  "metE"  "ftsN"  "waaC"  "cbrC" 
[3979] "pldB"  "rraA"  "kbl"   "yieF"  "pldA"  "glpX"  "alr"   "frdC"  "argI" 
[3988] "tsr"   "dusA"  "gdx"   "bdcA"  "mrr"   "yjbJ"  "yjeI"  "pyrI"  "symE" 
[3997] "plsB"  "fxsA"  "treB"  "NA"    "malM"  "dsbD"  "cybC"  "NA"    "malF" 
[4006] "cadA"  "fbp"   "yjiL"  "csgA"  "NA"    "NA"    "NA"    "NA"    "NA"   
[4015] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[4024] "NA"    "NA"    "NA"    "chiQ"  "NA"    "NA"    "chpB"  "hsdM"  "rplS" 
[4033] "NA"    "hemL"  "insH1" "frmR"  "rapA"  "mrcB"  "NA"    "mhpT"  "djlA" 
[4042] "dksA"  "yafY"  "mhpC"  "rsmA"  "yadN"  "ykfG"  "lacI"  "kefC"  "yadL" 
[4051] "proB"  "cynX"  "fixB"  "panC"  "gpt"   "codA"  "tomB"  "nohD"  "gltI" 
[4060] "ybhJ"  "pdeB"  "rzpD"  "rihA"  "pgl"   "amtB"  "quuD"  "ybeT"  "modA" 
[4069] "decR"  "ybcN"  "ybeL"  "galE"  "fadM"  "emrE"  "nadD"  "gpmA"  "lon"  
[4078] "fimZ"  "mrdA"  "pnuC"  "ltaE"  "hspQ"  "yceM"  "ymgA"  "ybjQ"  "helD" 
[4087] "grxB"  "ycgX"  "artQ"  "sulA"  "bssS"  "stfE"  "potI"  "fabA"  "yceI" 
[4096] "ymfQ"  "ybjN"  "pqiA"  "NA"    "ymfN"  "grxA"  "zapC"  "opgC"  "ymfK" 
[4105] "trpC"  "ydaW"  "NA"    "ydfT"  "yciF"  "ydaS"  "yncG"  "ydfR"  "yciB" 
[4114] "sieB"  "mcbR"  "ynfN"  "kch"   "recT"  "ydcY"  "stfQ"  "oppD"  "intR" 
[4123] "ydcU"  "rspR"  "ychE"  "dgcM"  "hicB"  "ydeI"  "punR"  "ynjC"  "pykA" 
[4132] "yedA"  "mepH"  "ydjY"  "eda"   "yedP"  "gloA"  "astA"  "yebE"  "fliR" 
[4141] "ydhF"  "spy"   "holE"  "fliM"  "ydhI"  "osmE"  "yebW"  "fliI"  "mliC" 
[4150] "chbR"  "letA"  "fliE"  "udk"   "psuT"  "menE"  "yfdN"  "wza"   "nfo"  
[4159] "arnD"  "tfaS"  "wcaB"  "cirA"  "ais"   "intS"  "wcaF"  "galS"  "yfaX" 
[4168] "fadL"  "wcaI"  "preA"  "rpnE"  "sixA"  "wzxC"  "cdd"   "glpT"  "yfcS" 
[4177] "eutP"  "glrK"  "gabT"  "cysH"  "eutM"  "hmp"   "NA"    "NA"    "eutG" 
[4186] "yphF"  "NA"    "casE"  "yffR"  "yphB"  "ypjB"  "cysD"  "yffN"  "hcaC" 
[4195] "yfjZ"  "ftsB"  "eutB"  "hcaT"  "yfjV"  "umpG"  "xdhB"  "yqgA"  "dnaG" 
[4204] "nlpI"  "ygeP"  "yggX"  "ttdB"  "ubiV"  "ygeK"  "yggN"  "folB"  "yhbQ" 
[4213] "ygeG"  "rdgB"  "ygiF"  "yraQ"  "yqeI"  "yggR"  "yqiJ"  "lpoA"  "kduI" 
[4222] "rsmE"  "ygiL"  "yraI"  "yhdJ"  "ppiA"  "ftsY"  "xylB"  "panF"  "argD" 
[4231] "livJ"  "glyQ"  "NA"    "prkB"  "livG"  "cspA"  "mreC"  "NA"    "ugpE" 
[4240] "yiaD"  "NA"    "slyD"  "ggt"   "yhjY"  "aaeX"  "tusD"  "yhhY"  "dppB" 
[4249] "nepI"  "maoP"  "bipA"  "murB"  "yicJ"  "hsrA"  "hemN"  "btuB"  "gltS" 
[4258] "rbsC"  "yihG"  "sthA"  "rpoZ"  "ravA"  "yihD"  "argC"  "dinD"  "mioC" 
[4267] "trkH"  "yijO"  "slmA"  "atpE"  "fadA"  "frwC"  "gltP"  "rnr"   "yjhD" 
[4276] "deoC"  "nrfD"  "hflC"  "yjgZ"  "osmY"  "acs"   "miaA"  "intB"  "holD" 
[4285] "yjcE"  "nnr"   "idnO"  "yjjQ"  "pdeC"  "psd"   "lptG"  "NA"    "yjbR" 
[4294] "yjeM"  "valS"  "opgB"  "NA"    "NA"    "NA"    "NA"    "ycjG"  "NA"   
[4303] "NA"    "yibA"  "NA"    "NA"    "NA"    "bioH"  "NA"    "NA"    "NA"   
[4312] "NA"    "NA"    "ygeL"  "NA"    "NA"    "NA"    "fimD"  "inaA"  "sdhA" 
[4321] "NA"    "bamA"  "paoA"  "dgcC"  "NA"    "dxr"   "yagP"  "ddlA"  "leuL" 
[4330] "rpsB"  "yagL"  "sbmA"  "leuD"  "NA"    "xynR"  "insF2" "thiP"  "cdaR" 
[4339] "yagE"  "tauD"  "araB"  "btuF"  "afuB"  "yaiP"  "glsA"  "fes"   "ybfP" 
[4348] "cecR"  "ybaK"  "ybdJ"  "ybfE"  "ybhR"  "gsk"   "pheP"  "glnS"  "ybhN" 
[4357] "htpG"  "cusC"  "nagC"  "moaC"  "apt"   "nfrA"  "NA"    "uvrB"  "mscK" 
[4366] "appY"  "ybeZ"  "bioB"  "dmsB"  "yccM"  "fabD"  "dadX"  "lolA"  "gfcA" 
[4375] "yceD"  "nhaB"  "cydD"  "gfcE"  "rne"   "hlyE"  "clpA"  "appB"  "flgI" 
[4384] "pliG"  "macA"  "hyaD"  "flgE"  "minE"  "lysO"  "yccA"  "flgA"  "NA"   
[4393] "rnb"   "feaB"  "ddpD"  "ynfE"  "yciH"  "ydbH"  "sra"   "ynfB"  "pgpB" 
[4402] "ompN"  "fdnH"  "intQ"  "topA"  "tfaR"  "yddK"  "ydfB"  "btuR"  "NA"   
[4411] "narY"  "ydfW"  "rnm"   "ynaK"  "nhoA"  "relE"  "ydiH"  "gapA"  "flhB" 
[4420] "cbl"   "sufD"  "ydjK"  "yecM"  "shiA"  "lpp"   "ydjG"  "cmoB"  "mtfA" 
[4429] "ydhV"  "ansA"  "yecD"  "msrP"  "ydhT"  "topB"  "ruvC"  "hchA"  "mdtK" 
[4438] "nudG"  "znuC"  "drpB"  "gatC"  "lapC"  "nuoF"  "pyrR"  "yegS"  "radD" 
[4447] "nuoJ"  "yfdY"  "ogrK"  "yejF"  "nuoN"  "oxc"   "baeS"  "pdeN"  "yfbM" 
[4456] "evgA"  "mdtA"  "yeiQ"  "rbn"   "dsdX"  "yegI"  "fruK"  "menD"  "yfdR" 
[4465] "hyfC"  "trxC"  "emrB"  "barA"  "gcvR"  "yfiE"  "ygaZ"  "mazF"  "NA"   
[4474] "rpoE"  "proW"  "ygcG"  "ypfH"  "lepA"  "nrdI"  "ygcW"  "narQ"  "recO" 
[4483] "alaE"  "ygcR"  "tktB"  "pgpC"  "yqaE"  "ygcN"  "prfB"  "hybG"  "uxaA" 
[4492] "murA"  "ygfT"  "yghT"  "ygjR"  "rpmA"  "guaD"  "yghO"  "higB"  "greA" 
[4501] "ssnA"  "glcG"  "ygjJ"  "folP"  "yqeB"  "NA"    "ebgR"  "argG"  "ygeX" 
[4510] "yghE"  "nfeR"  "rbfA"  "yhdN"  "damX"  "yhiJ"  "aldB"  "rsmB"  "yhfZ" 
[4519] "yhhH"  "yiaT"  "NA"    "php"   "nikD"  "lyxK"  "aroE"  "frlR"  "NA"   
[4528] "yiaL"  "yhdY"  "frlB"  "dcrB"  "avtA"  "acrF"  "nirC"  "yhhN"  "xylH" 
[4537] "ibpB"  "rffH"  "yiiG"  "yjaH"  "glvB"  "wzzE"  "fdoI"  "hemE"  "yidJ" 
[4546] "trxA"  "dtd"   "thiE"  "yidF"  "yifN"  "yihV"  "yjaZ"  "ilvN"  "ilvY" 
[4555] "yihR"  "rplJ"  "uhpT"  "ilvM"  "ompL"  "secE"  "phnH"  "yjfZ"  "yjhP" 
[4564] "NA"    "phnL"  "rpsF"  "sgcA"  "arcA"  "NA"    "ulaD"  "yjhH"  "creA" 
[4573] "alsA"  "ulaG"  "insA7" "trpR"  "yjcS"  "yjfN"  "fecB"  "radA"  "NA"   
[4582] "yjfL"  "yjhV"  "yjjJ"  "yoaI"  "NA"    "NA"    "NA"    "NA"    "NA"   
[4591] "NA"    "NA"    "NA"    "NA"    "NA"    "rlmB"  "marB"  "NA"    "NA"   
[4600] "frwB"  "NA"    "NA"    "NA"    "NA"    "NA"    "ftsX"  "mhpF"  "trmD" 
[1] "gene: NA"
[1] "gene: ppdD"
[1] "gene: yafE"
[1] "gene: betB"
[1] "gene: nhaR"
[1] "gene: coaE"
[1] "gene: gmhB"
[1] "gene: NA"
[1] "gene: insL1"
[1] "gene: secM"
[1] "gene: rcsF"
[1] "gene: ykgE"
[1] "gene: mbiA"
[1] "gene: ftsQ"
[1] "gene: nlpE"
[1] "gene: NA"
[1] "gene: talB"
[1] "gene: NA"
[1] "gene: tilS"
[1] "gene: eaeH"
[1] "gene: thrC"
[1] "gene: murF"
[1] "gene: dnaE"
[1] "gene: ecpA"
[1] "gene: ribD"
[1] "gene: NA"
[1] "gene: citT"
[1] "gene: ybgD"
[1] "gene: yajD"
[1] "gene: hyi"
[1] "gene: ybdR"
[1] "gene: abrB"
[1] "gene: tgt"
[1] "gene: allS"
[1] "gene: dsbG"
[1] "gene: pxpB"
[1] "gene: proY"
[1] "gene: NA"
[1] "gene: ybdL"
[1] "gene: ybgA"
[1] "gene: sbcD"
[1] "gene: ybbP"
[1] "gene: entA"
[1] "gene: NA"
[1] "gene: mak"
[1] "gene: cnoX"
[1] "gene: fepB"
[1] "gene: kdpB"
[1] "gene: ybiW"
[1] "gene: elyC"
[1] "gene: efeB"
[1] "gene: cobB"
[1] "gene: ldtB"
[1] "gene: ycaQ"
[1] "gene: putP"
[1] "gene: lolC"
[1] "gene: opgE"
[1] "gene: ihfB"
[1] "gene: rutB"
[1] "gene: bhsA"
[1] "gene: glnH"
[1] "gene: NA"
[1] "gene: rutF"
[1] "gene: ycfP"
[1] "gene: rlmF"
[1] "gene: ycaP"
[1] "gene: yccJ"
[1] "gene: ycfL"
[1] "gene: ybiI"
[1] "gene: pflA"
[1] "gene: cbpM"
[1] "gene: ycfH"
[1] "gene: chaB"
[1] "gene: ycjQ"
[1] "gene: hrpA"
[1] "gene: NA"
[1] "gene: ychQ"
[1] "gene: ycjM"
[1] "gene: ynbB"
[1] "gene: ydeT"
[1] "gene: lolB"
[1] "gene: pspB"
[1] "gene: NA"
[1] "gene: ydeR"
[1] "gene: ychH"
[1] "gene: puuB"
[1] "gene: paaY"
[1] "gene: ydeO"
[1] "gene: dhaR"
[1] "gene: puuA"
[1] "gene: paaI"
[1] "gene: yddB"
[1] "gene: treA"
[1] "gene: sapB"
[1] "gene: paaE"
[1] "gene: digH"
[1] "gene: ydgA"
[1] "gene: NA"
[1] "gene: yoaB"
[1] "gene: pgsA"
[1] "gene: tus"
[1] "gene: nlpC"
[1] "gene: fadD"
[1] "gene: ftnA"
[1] "gene: folM"
[1] "gene: aroH"
[1] "gene: yeaV"
[1] "gene: araF"
[1] "gene: pntB"
[1] "gene: ydiT"
[1] "gene: yeaR"
[1] "gene: otsB"
[1] "gene: ydgD"
[1] "gene: ydiP"
[1] "gene: nimT"
[1] "gene: flhC"
[1] "gene: mlc"
[1] "gene: ydiB"
[1] "gene: dgcJ"
[1] "gene: cheW"
[1] "gene: hisD"
[1] "gene: yehI"
[1] "gene: rcsB"
[1] "gene: ubiX"
[1] "gene: yeeY"
[1] "gene: mrp"
[1] "gene: ada"
[1] "gene: hisM"
[1] "gene: sbcB"
[1] "gene: yehB"
[1] "gene: eco"
[1] "gene: folX"
[1] "gene: tmaR"
[1] "gene: rcnR"
[1] "gene: napG"
[1] "gene: yfcD"
[1] "gene: yeeS"
[1] "gene: thiD"
[1] "gene: ccmA"
[1] "gene: yfbV"
[1] "gene: NA"
[1] "gene: yegU"
[1] "gene: ccmE"
[1] "gene: yfbR"
[1] "gene: ptsI"
[1] "gene: argK"
[1] "gene: grpE"
[1] "gene: hycH"
[1] "gene: zipA"
[1] "gene: yfgI"
[1] "gene: ffh"
[1] "gene: ascG"
[1] "gene: yfeN"
[1] "gene: ppx"
[1] "gene: rplS"
[1] "gene: norV"
[1] "gene: gltX"
[1] "gene: upp"
[1] "gene: yfiL"
[1] "gene: gutM"
[1] "gene: nupC"
[1] "gene: bepA"
[1] "gene: raiA"
[1] "gene: srlA"
[1] "gene: glk"
[1] "gene: hyfJ"
[1] "gene: yfiH"
[1] "gene: recX"
[1] "gene: amiC"
[1] "gene: scpB"
[1] "gene: plsC"
[1] "gene: tdcB"
[1] "gene: csdA"
[1] "gene: yqfE"
[1] "gene: yqhH"
[1] "gene: tdcF"
[1] "gene: rlmM"
[1] "gene: zapA"
[1] "gene: yqhC"
[1] "gene: NA"
[1] "gene: fucI"
[1] "gene: ubiI"
[1] "gene: exbB"
[1] "gene: yhaI"
[1] "gene: ygdG"
[1] "gene: ygfF"
[1] "gene: yqhA"
[1] "gene: yqjK"
[1] "gene: queF"
[1] "gene: ygfZ"
[1] "gene: yghW"
[1] "gene: mzrA"
[1] "gene: yhcD"
[1] "gene: rplC"
[1] "gene: malQ"
[1] "gene: gadX"
[1] "gene: gltB"
[1] "gene: rpsS"
[1] "gene: rpnA"
[1] "gene: gadE"
[1] "gene: mtgA"
[1] "gene: rpmC"
[1] "gene: yhgF"
[1] "gene: yhiD"
[1] "gene: ptsN"
[1] "gene: rplE"
[1] "gene: pck"
[1] "gene: arsC"
[1] "gene: lptA"
[1] "gene: rplR"
[1] "gene: yrfG"
[1] "gene: rlmJ"
[1] "gene: yrbG"
[1] "gene: secY"
[1] "gene: hofM"
[1] "gene: uspA"
[1] "gene: tdh"
[1] "gene: yieE"
[1] "gene: yigI"
[1] "gene: fpr"
[1] "gene: gpmM"
[1] "gene: tnaA"
[1] "gene: corA"
[1] "gene: tpiA"
[1] "gene: gpsA"
[1] "gene: rpmH"
[1] "gene: yigB"
[1] "gene: fieF"
[1] "gene: lldR"
[1] "gene: dnaN"
[1] "gene: yzcX"
[1] "gene: cpxA"
[1] "gene: mtlD"
[1] "gene: yidA"
[1] "gene: hemD"
[1] "gene: rhaT"
[1] "gene: yibG"
[1] "gene: dgoK"
[1] "gene: aslB"
[1] "gene: rhaA"
[1] "gene: malG"
[1] "gene: dtpC"
[1] "gene: yjfF"
[1] "gene: yjiK"
[1] "gene: yjbG"
[1] "gene: yjdI"
[1] "gene: ytfQ"
[1] "gene: yjiG"
[1] "gene: lysC"
[1] "gene: fumB"
[1] "gene: NA"
[1] "gene: yjiC"
[1] "gene: yjbB"
[1] "gene: melR"
[1] "gene: msrA"
[1] "gene: gntP"
[1] "gene: aceK"
[1] "gene: eptA"
[1] "gene: ytfI"
[1] "gene: fimD"
[1] "gene: yjaB"
[1] "gene: rdcB"
[1] "gene: qorB"
[1] "gene: fimE"
[1] "gene: NA"
[1] "gene: nupX"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: hisL"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ybaY"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: tauC"
[1] "gene: NA"
[1] "gene: rhsE"
[1] "gene: NA"
[1] "gene: yafQ"
[1] "gene: chaA"
[1] "gene: hns"
[1] "gene: rplN"
[1] "gene: NA"
[1] "gene: rpnC"
[1] "gene: pepD"
[1] "gene: codB"
[1] "gene: fixA"
[1] "gene: yadH"
[1] "gene: yafO"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: gcd"
[1] "gene: rayT"
[1] "gene: yahN"
[1] "gene: caiE"
[1] "gene: speD"
[1] "gene: yafJ"
[1] "gene: yahJ"
[1] "gene: dapB"
[1] "gene: lpd"
[1] "gene: yafV"
[1] "gene: yahF"
[1] "gene: lspA"
[1] "gene: aroP"
[1] "gene: rnhA"
[1] "gene: yahB"
[1] "gene: clpX"
[1] "gene: sfmF"
[1] "gene: mrdB"
[1] "gene: nadA"
[1] "gene: yajG"
[1] "gene: sfmA"
[1] "gene: dacA"
[1] "gene: tolA"
[1] "gene: cyoC"
[1] "gene: cysS"
[1] "gene: lipA"
[1] "gene: ybgE"
[1] "gene: yajQ"
[1] "gene: purK"
[1] "gene: crcB"
[1] "gene: mngA"
[1] "gene: xseB"
[1] "gene: fdrA"
[1] "gene: dpiA"
[1] "gene: sucB"
[1] "gene: pgpA"
[1] "gene: glxK"
[1] "gene: citE"
[1] "gene: sdhA"
[1] "gene: ybjM"
[1] "gene: pyrD"
[1] "gene: clsC"
[1] "gene: ymfJ"
[1] "gene: ybjI"
[1] "gene: elfG"
[1] "gene: csgB"
[1] "gene: intE"
[1] "gene: deoR"
[1] "gene: ssuA"
[1] "gene: csgG"
[1] "gene: icd"
[1] "gene: bssR"
[1] "gene: pepN"
[1] "gene: NA"
[1] "gene: hflD"
[1] "gene: gsiD"
[1] "gene: aspC"
[1] "gene: ycdU"
[1] "gene: roxA"
[1] "gene: iaaA"
[1] "gene: mukB"
[1] "gene: pgaB"
[1] "gene: potC"
[1] "gene: adhE"
[1] "gene: smrA"
[1] "gene: NA"
[1] "gene: dgcZ"
[1] "gene: hns"
[1] "gene: abgT"
[1] "gene: ydcO"
[1] "gene: marC"
[1] "gene: ychJ"
[1] "gene: ynaJ"
[1] "gene: tehA"
[1] "gene: sad"
[1] "gene: tpr"
[1] "gene: ycjY"
[1] "gene: NA"
[1] "gene: uxaB"
[1] "gene: narH"
[1] "gene: ycjF"
[1] "gene: trg"
[1] "gene: lsrF"
[1] "gene: narL"
[1] "gene: ycjV"
[1] "gene: NA"
[1] "gene: lsrA"
[1] "gene: pdxH"
[1] "gene: chbF"
[1] "gene: NA"
[1] "gene: intG"
[1] "gene: dtpA"
[1] "gene: ydjO"
[1] "gene: prc"
[1] "gene: yedL"
[1] "gene: rsxD"
[1] "gene: yniB"
[1] "gene: mgrB"
[1] "gene: yedD"
[1] "gene: ydgK"
[1] "gene: ydiY"
[1] "gene: mntP"
[1] "gene: fliD"
[1] "gene: malY"
[1] "gene: infC"
[1] "gene: manX"
[1] "gene: tcyJ"
[1] "gene: uidR"
[1] "gene: pheS"
[1] "gene: nudL"
[1] "gene: sdiA"
[1] "gene: wcaK"
[1] "gene: yohK"
[1] "gene: glpQ"
[1] "gene: yfcR"
[1] "gene: rfbB"
[1] "gene: NA"
[1] "gene: nrdB"
[1] "gene: smrB"
[1] "gene: rfbX"
[1] "gene: pbpG"
[1] "gene: gyrA"
[1] "gene: yfcA"
[1] "gene: wbbJ"
[1] "gene: yehY"
[1] "gene: NA"
[1] "gene: fabB"
[1] "gene: ugd"
[1] "gene: btsS"
[1] "gene: yfaP"
[1] "gene: usg"
[1] "gene: hisA"
[1] "gene: yehQ"
[1] "gene: atoD"
[1] "gene: folC"
[1] "gene: eutC"
[1] "gene: csiE"
[1] "gene: NA"
[1] "gene: nlpD"
[1] "gene: hemF"
[1] "gene: iscR"
[1] "gene: ypjK"
[1] "gene: ygbL"
[1] "gene: yfeY"
[1] "gene: hscB"
[1] "gene: rnlB"
[1] "gene: pphB"
[1] "gene: murQ"
[1] "gene: pepB"
[1] "gene: abpB"
[1] "gene: hypE"
[1] "gene: cysU"
[1] "gene: pbpC"
[1] "gene: yfjH"
[1] "gene: hypA"
[1] "gene: yfeS"
[1] "gene: ispG"
[1] "gene: yfjF"
[1] "gene: hycD"
[1] "gene: kduD"
[1] "gene: endA"
[1] "gene: ubiK"
[1] "gene: yraH"
[1] "gene: lysA"
[1] "gene: yqgC"
[1] "gene: ygiC"
[1] "gene: agaB"
[1] "gene: tas"
[1] "gene: loiP"
[1] "gene: nudF"
[1] "gene: agaW"
[1] "gene: rppH"
[1] "gene: NA"
[1] "gene: parE"
[1] "gene: yhaV"
[1] "gene: ppdA"
[1] "gene: epd"
[1] "gene: qseC"
[1] "gene: garL"
[1] "gene: ptrA"
[1] "gene: argO"
[1] "gene: mqsR"
[1] "gene: yhaC"
[1] "gene: aaeA"
[1] "gene: tusC"
[1] "gene: yhhX"
[1] "gene: dppC"
[1] "gene: argR"
[1] "gene: fusA"
[1] "gene: NA"
[1] "gene: bcsG"
[1] "gene: zapG"
[1] "gene: bfr"
[1] "gene: glgB"
[1] "gene: bcsQ"
[1] "gene: sspA"
[1] "gene: gspK"
[1] "gene: glgP"
[1] "gene: pdeK"
[1] "gene: NA"
[1] "gene: gspG"
[1] "gene: glpG"
[1] "gene: pdeH"
[1] "gene: nanQ"
[1] "gene: gspC"
[1] "gene: NA"
[1] "gene: rcdB"
[1] "gene: dut"
[1] "gene: atpF"
[1] "gene: fre"
[1] "gene: NA"
[1] "gene: rpmG"
[1] "gene: atpD"
[1] "gene: NA"
[1] "gene: yijF"
[1] "gene: waaQ"
[1] "gene: pstS"
[1] "gene: tatA"
[1] "gene: metL"
[1] "gene: waaB"
[1] "gene: phoU"
[1] "gene: rmuC"
[1] "gene: rpmE"
[1] "gene: waaZ"
[1] "gene: bglH"
[1] "gene: metR"
[1] "gene: hslV"
[1] "gene: waaF"
[1] "gene: cbrB"
[1] "gene: rhtB"
[1] "gene: zapB"
[1] "gene: yjbQ"
[1] "gene: epmA"
[1] "gene: yjgN"
[1] "gene: lgoD"
[1] "gene: dnaB"
[1] "gene: frdD"
[1] "gene: yjgL"
[1] "gene: btsT"
[1] "gene: yjbM"
[1] "gene: efp"
[1] "gene: yjgH"
[1] "gene: hsdR"
[1] "gene: dinF"
[1] "gene: groL"
[1] "gene: ridA"
[1] "gene: mcrB"
[1] "gene: ubiA"
[1] "gene: aspA"
[1] "gene: treC"
[1] "gene: yjiT"
[1] "gene: lamB"
[1] "gene: yjdC"
[1] "gene: tldE"
[1] "gene: mdtM"
[1] "gene: NA"
[1] "gene: ygdB"
[1] "gene: tmk"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: fsaA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: eamB"
[1] "gene: ssuE"
[1] "gene: fdnI"
[1] "gene: hycH"
[1] "gene: rusA"
[1] "gene: NA"
[1] "gene: yadS"
[1] "gene: afuC"
[1] "gene: NA"
[1] "gene: araA"
[1] "gene: fhuD"
[1] "gene: ykfC"
[1] "gene: frmA"
[1] "gene: rluA"
[1] "gene: hrpB"
[1] "gene: perR"
[1] "gene: mhpE"
[1] "gene: lptD"
[1] "gene: gluQ"
[1] "gene: ykfB"
[1] "gene: mhpB"
[1] "gene: apaG"
[1] "gene: yadV"
[1] "gene: yafW"
[1] "gene: lacZ"
[1] "gene: kefF"
[1] "gene: yadK"
[1] "gene: phoE"
[1] "gene: cynS"
[1] "gene: acrR"
[1] "gene: tfaX"
[1] "gene: ybeY"
[1] "gene: bioA"
[1] "gene: hha"
[1] "gene: ybcW"
[1] "gene: gltJ"
[1] "gene: ybhI"
[1] "gene: ybaA"
[1] "gene: rrrD"
[1] "gene: hscC"
[1] "gene: ybhA"
[1] "gene: glnK"
[1] "gene: rusA"
[1] "gene: djlB"
[1] "gene: acrZ"
[1] "gene: cof"
[1] "gene: ybcM"
[1] "gene: leuS"
[1] "gene: galT"
[1] "gene: ybaV"
[1] "gene: exoD"
[1] "gene: cobC"
[1] "gene: aroG"
[1] "gene: hcp"
[1] "gene: tusE"
[1] "gene: flgM"
[1] "gene: pdeG"
[1] "gene: ybjT"
[1] "gene: yccU"
[1] "gene: yceH"
[1] "gene: ycgZ"
[1] "gene: ybjP"
[1] "gene: yccF"
[1] "gene: yceB"
[1] "gene: iraM"
[1] "gene: artM"
[1] "gene: ompA"
[1] "gene: solA"
[1] "gene: tfaE"
[1] "gene: potH"
[1] "gene: rmf"
[1] "gene: trhO"
[1] "gene: jayE"
[1] "gene: rimK"
[1] "gene: uup"
[1] "gene: msyB"
[1] "gene: ymfM"
[1] "gene: trpL"
[1] "gene: NA"
[1] "gene: yddH"
[1] "gene: hokD"
[1] "gene: trpB"
[1] "gene: ydaV"
[1] "gene: ydcD"
[1] "gene: cspF"
[1] "gene: yciE"
[1] "gene: racR"
[1] "gene: ansP"
[1] "gene: rrrQ"
[1] "gene: yciA"
[1] "gene: kilR"
[1] "gene: curA"
[1] "gene: gnsB"
[1] "gene: clsA"
[1] "gene: ralR"
[1] "gene: ortT"
[1] "gene: ydfJ"
[1] "gene: oppC"
[1] "gene: ttcA"
[1] "gene: ydcT"
[1] "gene: ydfG"
[1] "gene: ribC"
[1] "gene: ynjF"
[1] "gene: znuA"
[1] "gene: yedJ"
[1] "gene: purR"
[1] "gene: ynjB"
[1] "gene: yebK"
[1] "gene: yedI"
[1] "gene: grxD"
[1] "gene: ydjX"
[1] "gene: purT"
[1] "gene: yodD"
[1] "gene: nemA"
[1] "gene: astD"
[1] "gene: ptrB"
[1] "gene: fliQ"
[1] "gene: sodC"
[1] "gene: ves"
[1] "gene: yobA"
[1] "gene: fliL"
[1] "gene: slyA"
[1] "gene: chbB"
[1] "gene: yebV"
[1] "gene: fliH"
[1] "gene: yegD"
[1] "gene: fruA"
[1] "gene: menH"
[1] "gene: yfdQ"
[1] "gene: dcd"
[1] "gene: yeiL"
[1] "gene: pmrD"
[1] "gene: yfdM"
