[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[3841] "basR"   "eptA"   "adiC"   "adiY"   "adiA"   "melR"   "melA"   "melB"  
[3849] "yjdF"   "fumB"   "dcuB"   "dcuR"   "dcuS"   "yjdI"   "yjdJ"   "ghoS"  
[3857] "lysU"   "dtpC"   "cadA"   "cadB"   "cadC"   "yjdC"   "dsbD"   "cutA"  
[3865] "dcuA"   "aspA"   "fxsA"   "yjeH"   "groS"   "groL"   "yjeI"   "yjeJ"  
[3873] "epmB"   "efp"    "gdx"    "blc"    "ampC"   "frdD"   "frdC"   "frdB"  
[3881] "frdA"   "epmA"   "yjeM"   "yjeN"   "yjeO"   "mscM"   "psd"    "rsgA"  
[3889] "orn"    "queG"   "nnr"    "tsaE"   "amiB"   "mutL"   "miaA"   "hfq"   
[3897] "hflX"   "hflK"   "hflC"   "yjeT"   "purA"   "nsrR"   "rnr"    "rlmB"  
[3905] "yjfI"   "yjfJ"   "yjfK"   "yjfL"   "yjfM"   "yjfC"   "aidB"   "yjfN"  
[3913] "bsmA"   "yjfP"   "ulaR"   "ulaG"   "ulaA"   "ulaB"   "ulaC"   "ulaD"  
[3921] "ulaE"   "ulaF"   "yjfY"   "rpsF"   "priB"   "rpsR"   "rplI"   "yjfZ"  
[3929] "ytfA"   "ytfB"   "fklB"   "cycA"   "ytfE"   "ytfF"   "qorB"   "ytfH"  
[3937] "cpdB"   "cysQ"   "ytfI"   "ytfJ"   "ytfK"   "paeA"   "msrA"   "tamA"  
[3945] "tamB"   "ytfP"   "chpS"   "chpB"   "ppa"    "ytfQ"   "ytfT"   "yjfF"  
[3953] "fbp"    "mpl"    "yjgA"   "tldE"   "cybC"   "nrdG"   "nrdD"   "treC"  
[3961] "treB"   "treR"   "mgtA"   "ridA"   "pyrI"   "pyrB"   "pyrL"   "yjgH"  
[3969] "bdcA"   "bdcR"   "tabA"   "yjgL"   "argI"   "rraB"   "yjgM"   "yjgN"  
[3977] "valS"   "holC"   "pepA"   "lptF"   "lptG"   "yjgR"   "idnR"   "idnT"  
[3985] "idnO"   "idnD"   "idnK"   "ahr"    "intB"   "insC6"  "insD6"  "yjgZ"  
[3993] "insG"   "nanX"   "nanY"   "yjhD"   "yjhE"   "insI3"  "yjhV"   "fecE"  
[4001] "fecD"   "fecC"   "fecB"   "fecA"   "fecR"   "fecI"   "insA7"  "yjhU"  
[4009] "yjhF"   "yjhG"   "yjhH"   "yjhI"   "sgcR"   "sgcE"   "sgcA"   "sgcQ"  
[4017] "sgcC"   "sgcX"   "yjhP"   "yjhQ"   "yjhR"   "nanS"   "nanM"   "nanC"  
[4025] "fimB"   "fimE"   "fimA"   "fimI"   "fimC"   "fimD"   "fimF"   "fimG"  
[4033] "fimH"   "gntP"   "uxuA"   "uxuB"   "uxuR"   "yjiC"   "iraD"   "hypT"  
[4041] "iadA"   "yjiG"   "yjiH"   "kptA"   "yjiJ"   "yjiK"   "yjiL"   "yjiM"  
[4049] "yjiN"   "mdtM"   "NA"     "yjiR"   "yjiS"   "yjiT"   "mcrC"   "mcrB"  
[4057] "symE"   "hsdS"   "hsdM"   "hsdR"   "mrr"    "yjiA"   "yjiX"   "btsT"  
[4065] "tsr"    "lgoT"   "lgoR"   "lgoD"   "opgB"   "yjjA"   "dnaC"   "dnaT"  
[4073] "yjjB"   "yjjP"   "yjjQ"   "bglJ"   "fhuF"   "rsmC"   "holD"   "rimI"  
[4081] "yjjG"   "prfC"   "osmY"   "yjjU"   "yjjV"   "yjjW"   "yjjI"   "deoC"  
[4089] "deoA"   "deoB"   "deoD"   "yjjJ"   "lplA"   "ytjB"   "serB"   "radA"  
[4097] "nadR"   "ettA"   "slt"    "trpR"   "yjjX"   "ytjC"   "rob"    "creA"  
[4105] "creB"   "creC"   "creD"   "arcA"   "yjjY"   "yjtD"   "yaeP"   "thiS"  
[4113] "blr"    "ecnA"   "ecnB"   "hokC"   "hokE"   "ldrA"   "ldrB"   "ldrC"  
[4121] "hokB"   "ldrD"   "hokA"   "araH"   "yfjD"   "ygaQ"   "ygcU"   "ghxQ"  
[4129] "yggP"   "yghJ"   "glcF"   "glcE"   "ygiQ"   "cyuA"   "tdcG"   "yhdP"  
[4137] "smf"    "frlC"   "rtcA"   "gntU"   "dgoA"   "dgoD"   "dgoR"   "hdfR"  
[4145] "wecF"   "yigE"   "tatD"   "cpxP"   "ytfR"   "yjiV"   "yjdP"   "ilvG"  
[4153] "efeU"   "ycgH"   "ydbA"   "gapC"   "arpB"   "yedN"   "yedS"   "yeeL"  
[4161] "gatR"   "yehH"   "yfaS"   "torI"   "yeiW"   "yafF"   "ykfH"   "insX"  
[4169] "ykgO"   "peaD"   "ylcG"   "rzoD"   "ybdZ"   "ybdD"   "kdpF"   "ybfQ"  
[4177] "cydX"   "insA4"  "gnsA"   "ymdF"   "icdC"   "ymgF"   "ycgI"   "ymiA"  
[4185] "yciX"   "ymjB"   "ymjC"   "ydaE"   "ydaF"   "rzoR"   "ydbJ"   "hicA"  
[4193] "ynfO"   "yniD"   "yobH"   "yecJ"   "yoeF"   "yoeB"   "yehK"   "yohO"  
[4201] "ypaA"   "arnE"   "ypdJ"   "ypeB"   "ypfN"   "ypjJ"   "arfA"   "yheV"  
[4209] "yrhC"   "ysaB"   "yibT"   "yicS"   "glvG"   "yidD"   "yifL"   "ghoT"  
[4217] "insM"   "sgcB"   "topAI"  "yjjZ"   "ytjA"   "yhcE"   "lomR"   "wbbL"  
[4225] "ylbE"   "insZ"   "yjgX"   "insB7"  "yncK"   "yaiX"   "yaiT"   "ybeM"  
[4233] "yoeA"   "ykfM"   "insN"   "ylcH"   "ylcI"   "NA"     "NA"     "appX"  
[4241] "ymgI"   "ymgJ"   "yciY"   "yciZ"   "yncL"   "mgtS"   "NA"     "ydgU"  
[4249] "cydH"   "yojO"   "ypaB"   "ypfM"   "ygdT"   "yrhD"   "dinQ"   "yibV"  
[4257] "NA"     "tisB"   "yjbT"   "yjbS"   "ytcA"   "insO"   "ykfN"   "ykfL"  
[4265] "ykfK"   "ykgP"   "ykgQ"   "ylbI"   "xisD"   "aaaD"   "ybfI"   "uof"   
[4273] "ttcC"   "yeeH"   "yoeG"   "yoeH"   "yoeD"   "ypjI"   "yrdE"   "mokA"  
[4281] "ysaC"   "ysaD"   "yibS"   "yibW"   "yibU"   "yicT"   "yjdQ"   "ythA"  
[4289] "yjhY"   "yjhZ"   "yghX"   "NA"     "yhiL"   "yfcU"  
[1] "gene: thrL"
[1] "gene: thrA"
[1] "gene: thrB"
[1] "gene: thrC"
[1] "gene: yaaX"
[1] "gene: yaaA"
[1] "gene: yaaJ"
[1] "gene: talB"
[1] "gene: mog"
[1] "gene: satP"
[1] "gene: yaaW"
[1] "gene: yaaI"
[1] "gene: dnaK"
[1] "gene: dnaJ"
[1] "gene: insL1"
[1] "gene: mokC"
[1] "gene: nhaA"
[1] "gene: nhaR"
[1] "gene: insB1"
[1] "gene: insA1"
[1] "gene: rpsT"
[1] "gene: yaaY"
[1] "gene: ribF"
[1] "gene: ileS"
[1] "gene: lspA"
[1] "gene: fkpB"
[1] "gene: ispH"
[1] "gene: rihC"
[1] "gene: dapB"
[1] "gene: carA"
[1] "gene: carB"
[1] "gene: caiF"
[1] "gene: caiE"
[1] "gene: caiD"
[1] "gene: caiC"
[1] "gene: caiB"
[1] "gene: caiA"
[1] "gene: caiT"
[1] "gene: fixA"
[1] "gene: fixB"
[1] "gene: fixC"
[1] "gene: fixX"
[1] "gene: yaaU"
[1] "gene: kefF"
[1] "gene: kefC"
[1] "gene: folA"
[1] "gene: apaH"
[1] "gene: apaG"
[1] "gene: rsmA"
[1] "gene: pdxA"
[1] "gene: surA"
[1] "gene: lptD"
[1] "gene: djlA"
[1] "gene: rluA"
[1] "gene: rapA"
[1] "gene: polB"
[1] "gene: araD"
[1] "gene: araA"
[1] "gene: araB"
[1] "gene: araC"
[1] "gene: yabI"
[1] "gene: thiQ"
[1] "gene: thiP"
[1] "gene: thiB"
[1] "gene: sgrR"
[1] "gene: setA"
[1] "gene: leuD"
[1] "gene: leuC"
[1] "gene: leuB"
[1] "gene: leuA"
[1] "gene: leuL"
[1] "gene: leuO"
[1] "gene: ilvI"
[1] "gene: ilvH"
[1] "gene: cra"
[1] "gene: mraZ"
[1] "gene: rsmH"
[1] "gene: ftsL"
[1] "gene: ftsI"
[1] "gene: murE"
[1] "gene: murF"
[1] "gene: mraY"
[1] "gene: murD"
[1] "gene: ftsW"
[1] "gene: murG"
[1] "gene: murC"
[1] "gene: ddlB"
[1] "gene: ftsQ"
[1] "gene: ftsA"
[1] "gene: ftsZ"
[1] "gene: lpxC"
[1] "gene: secM"
[1] "gene: secA"
[1] "gene: mutT"
[1] "gene: yacG"
[1] "gene: zapD"
[1] "gene: coaE"
[1] "gene: guaC"
[1] "gene: hofC"
[1] "gene: hofB"
[1] "gene: ppdD"
[1] "gene: nadC"
[1] "gene: ampD"
[1] "gene: ampE"
[1] "gene: aroP"
[1] "gene: pdhR"
[1] "gene: aceE"
[1] "gene: aceF"
[1] "gene: lpd"
[1] "gene: yacH"
[1] "gene: acnB"
[1] "gene: yacL"
[1] "gene: speD"
[1] "gene: speE"
[1] "gene: yacC"
[1] "gene: cueO"
[1] "gene: gcd"
[1] "gene: hpt"
[1] "gene: can"
[1] "gene: yadG"
[1] "gene: yadH"
[1] "gene: yadI"
[1] "gene: yadE"
[1] "gene: panD"
[1] "gene: rpnC"
[1] "gene: panC"
[1] "gene: panB"
[1] "gene: yadC"
[1] "gene: yadK"
[1] "gene: yadL"
[1] "gene: yadM"
[1] "gene: htrE"
[1] "gene: yadV"
[1] "gene: yadN"
[1] "gene: folK"
[1] "gene: pcnB"
[1] "gene: gluQ"
[1] "gene: dksA"
[1] "gene: sfsA"
[1] "gene: thpR"
[1] "gene: hrpB"
[1] "gene: mrcB"
[1] "gene: fhuA"
[1] "gene: fhuC"
[1] "gene: fhuD"
[1] "gene: fhuB"
[1] "gene: hemL"
[1] "gene: clcA"
[1] "gene: erpA"
[1] "gene: yadS"
[1] "gene: btuF"
[1] "gene: mtn"
[1] "gene: dgt"
[1] "gene: degP"
[1] "gene: cdaR"
[1] "gene: yaeH"
[1] "gene: yaeI"
[1] "gene: dapD"
[1] "gene: glnD"
[1] "gene: map"
[1] "gene: rpsB"
[1] "gene: tsf"
[1] "gene: pyrH"
[1] "gene: frr"
[1] "gene: dxr"
[1] "gene: ispU"
[1] "gene: cdsA"
[1] "gene: rseP"
[1] "gene: bamA"
[1] "gene: skp"
[1] "gene: lpxD"
[1] "gene: fabZ"
[1] "gene: lpxA"
[1] "gene: lpxB"
[1] "gene: rnhB"
[1] "gene: dnaE"
[1] "gene: accA"
[1] "gene: ldcC"
[1] "gene: yaeR"
[1] "gene: tilS"
[1] "gene: rof"
[1] "gene: yaeQ"
[1] "gene: arfB"
[1] "gene: nlpE"
[1] "gene: yaeF"
[1] "gene: proS"
[1] "gene: trmO"
[1] "gene: rcsF"
[1] "gene: metQ"
[1] "gene: metI"
[1] "gene: metN"
[1] "gene: gmhB"
[1] "gene: dkgB"
[1] "gene: yafC"
[1] "gene: yafD"
[1] "gene: yafE"
[1] "gene: mltD"
[1] "gene: gloB"
[1] "gene: yafS"
[1] "gene: rnhA"
[1] "gene: dnaQ"
[1] "gene: yafT"
[1] "gene: yafU"
[1] "gene: yafV"
[1] "gene: ivy"
[1] "gene: fadE"
[1] "gene: gmhA"
[1] "gene: yafJ"
[1] "gene: dpaA"
[1] "gene: yafQ"
[1] "gene: dinJ"
[1] "gene: yafL"
[1] "gene: rayT"
[1] "gene: lfhA"
[1] "gene: lafU"
[1] "gene: dinB"
[1] "gene: yafN"
[1] "gene: yafO"
[1] "gene: yafP"
[1] "gene: ykfJ"
[1] "gene: prfH"
[1] "gene: pepD"
[1] "gene: gpt"
[1] "gene: frsA"
[1] "gene: crl"
[1] "gene: phoE"
[1] "gene: proB"
[1] "gene: proA"
[1] "gene: ykfI"
[1] "gene: yafW"
[1] "gene: ykfG"
[1] "gene: yafX"
[1] "gene: ykfF"
[1] "gene: ykfB"
[1] "gene: yafY"
[1] "gene: yafZ"
[1] "gene: ykfA"
[1] "gene: perR"
[1] "gene: insI1"
[1] "gene: ykfC"
[1] "gene: insH1"
[1] "gene: mmuP"
[1] "gene: mmuM"
[1] "gene: afuC"
[1] "gene: afuB"
[1] "gene: insB2"
[1] "gene: insA2"
[1] "gene: yagB"
[1] "gene: yagA"
[1] "gene: yagE"
[1] "gene: yagF"
[1] "gene: yagG"
[1] "gene: yagH"
[1] "gene: xynR"
[1] "gene: argF"
[1] "gene: yagJ"
[1] "gene: yagK"
[1] "gene: yagL"
[1] "gene: yagM"
[1] "gene: yagN"
[1] "gene: intF"
[1] "gene: yagP"
[1] "gene: paoD"
[1] "gene: paoC"
[1] "gene: paoB"
[1] "gene: paoA"
[1] "gene: yagU"
[1] "gene: ykgJ"
[1] "gene: ecpE"
[1] "gene: ecpD"
[1] "gene: ecpC"
[1] "gene: ecpB"
[1] "gene: ecpA"
[1] "gene: matA"
[1] "gene: ykgL"
[1] "gene: ykgM"
[1] "gene: eaeH"
[1] "gene: insE1"
[1] "gene: insF1"
[1] "gene: ykgA"
[1] "gene: rclC"
[1] "gene: rclB"
[1] "gene: rclA"
[1] "gene: rclR"
[1] "gene: ykgE"
[1] "gene: ykgF"
[1] "gene: ykgG"
[1] "gene: ykgH"
[1] "gene: betA"
[1] "gene: betB"
[1] "gene: betI"
[1] "gene: betT"
[1] "gene: pdeL"
[1] "gene: yahB"
[1] "gene: yahC"
[1] "gene: yahD"
[1] "gene: yahE"
[1] "gene: yahF"
[1] "gene: yahG"
[1] "gene: yahI"
[1] "gene: yahJ"
[1] "gene: yahK"
[1] "gene: yahL"
[1] "gene: yahM"
[1] "gene: yahN"
[1] "gene: yahO"
[1] "gene: prpR"
[1] "gene: prpB"
[1] "gene: prpC"
[1] "gene: prpD"
[1] "gene: prpE"
[1] "gene: codB"
[1] "gene: codA"
[1] "gene: cynR"
[1] "gene: cynT"
[1] "gene: cynS"
[1] "gene: cynX"
[1] "gene: lacA"
[1] "gene: lacY"
[1] "gene: lacZ"
[1] "gene: lacI"
[1] "gene: mhpR"
[1] "gene: mhpA"
[1] "gene: mhpB"
[1] "gene: mhpC"
[1] "gene: mhpD"
[1] "gene: mhpF"
[1] "gene: mhpE"
[1] "gene: mhpT"
[1] "gene: yaiL"
[1] "gene: frmB"
[1] "gene: frmA"
[1] "gene: frmR"
[1] "gene: yaiO"
[1] "gene: insC1"
[1] "gene: insD1"
[1] "gene: yaiP"
[1] "gene: yaiS"
[1] "gene: tauA"
[1] "gene: tauB"
[1] "gene: tauC"
[1] "gene: tauD"
[1] "gene: hemB"
[1] "gene: iprA"
[1] "gene: ampH"
[1] "gene: sbmA"
[1] "gene: yaiW"
[1] "gene: yaiY"
[1] "gene: yaiZ"
[1] "gene: ddlA"
[1] "gene: iraP"
[1] "gene: phoA"
[1] "gene: psiF"
[1] "gene: dgcC"
[1] "gene: proC"
[1] "gene: yaiI"
[1] "gene: aroL"
[1] "gene: yaiA"
[1] "gene: aroM"
[1] "gene: ppnP"
[1] "gene: ykiA"
[1] "gene: rdgC"
[1] "gene: mak"
[1] "gene: araJ"
[1] "gene: sbcC"
[1] "gene: sbcD"
[1] "gene: phoB"
[1] "gene: phoR"
[1] "gene: brnQ"
[1] "gene: proY"
[1] "gene: malZ"
[1] "gene: acpH"
[1] "gene: queA"
[1] "gene: tgt"
[1] "gene: yajC"
[1] "gene: secD"
[1] "gene: secF"
[1] "gene: yajD"
[1] "gene: tsx"
[1] "gene: yajI"
[1] "gene: nrdR"
[1] "gene: ribD"
[1] "gene: ribE"
[1] "gene: nusB"
[1] "gene: thiL"
[1] "gene: pgpA"
[1] "gene: yajO"
[1] "gene: dxs"
[1] "gene: ispA"
[1] "gene: xseB"
[1] "gene: thiI"
[1] "gene: yajL"
[1] "gene: panE"
[1] "gene: yajQ"
[1] "gene: yajR"
[1] "gene: cyoE"
[1] "gene: cyoD"
[1] "gene: cyoC"
[1] "gene: cyoB"
[1] "gene: cyoA"
[1] "gene: ampG"
[1] "gene: yajG"
[1] "gene: bolA"
[1] "gene: tig"
[1] "gene: clpP"
[1] "gene: clpX"
[1] "gene: lon"
[1] "gene: hupB"
[1] "gene: ppiD"
[1] "gene: ybaV"
[1] "gene: fadM"
[1] "gene: queC"
[1] "gene: ybaE"
[1] "gene: cof"
[1] "gene: decR"
[1] "gene: mdlA"
[1] "gene: mdlB"
[1] "gene: glnK"
[1] "gene: amtB"
[1] "gene: tesB"
[1] "gene: ybaY"
[1] "gene: ybaZ"
[1] "gene: ybaA"
[1] "gene: pdeB"
[1] "gene: ylaC"
[1] "gene: maa"
[1] "gene: hha"
[1] "gene: tomB"
[1] "gene: acrB"
[1] "gene: acrA"
[1] "gene: acrR"
[1] "gene: mscK"
[1] "gene: ybaM"
[1] "gene: priC"
[1] "gene: ybaN"
[1] "gene: apt"
[1] "gene: dnaX"
[1] "gene: ybaB"
[1] "gene: recR"
[1] "gene: htpG"
[1] "gene: adk"
[1] "gene: hemH"
[1] "gene: aes"
[1] "gene: gsk"
[1] "gene: ybaL"
[1] "gene: fsr"
[1] "gene: ushA"
[1] "gene: ybaK"
[1] "gene: ybaP"
[1] "gene: ybaQ"
[1] "gene: copA"
[1] "gene: glsA"
[1] "gene: ybaT"
[1] "gene: cueR"
[1] "gene: ybbJ"
[1] "gene: qmcA"
[1] "gene: fetA"
[1] "gene: fetB"
[1] "gene: cnoX"
[1] "gene: ybbO"
[1] "gene: tesA"
[1] "gene: ybbA"
[1] "gene: ybbP"
[1] "gene: rhsD"
[1] "gene: ybbC"
[1] "gene: ylbH"
[1] "gene: NA"
[1] "gene: ylbG"
[1] "gene: selU"
[1] "gene: allS"
[1] "gene: allA"
[1] "gene: allR"
[1] "gene: gcl"
[1] "gene: hyi"
[1] "gene: glxR"
[1] "gene: ybbW"
[1] "gene: allB"
[1] "gene: ybbY"
[1] "gene: glxK"
[1] "gene: allE"
[1] "gene: allC"
[1] "gene: allD"
[1] "gene: fdrA"
[1] "gene: ylbF"
[1] "gene: ybcF"
[1] "gene: purK"
[1] "gene: purE"
[1] "gene: lpxH"
[1] "gene: ppiB"
[1] "gene: cysS"
[1] "gene: ybcI"
[1] "gene: ybcJ"
[1] "gene: folD"
[1] "gene: sfmA"
[1] "gene: sfmC"
[1] "gene: sfmD"
[1] "gene: sfmH"
[1] "gene: sfmF"
[1] "gene: fimZ"
[1] "gene: intD"
[1] "gene: exoD"
[1] "gene: renD"
[1] "gene: emrE"
[1] "gene: ybcK"
[1] "gene: ybcL"
[1] "gene: ybcM"
[1] "gene: ybcN"
[1] "gene: ninE"
[1] "gene: ybcO"
[1] "gene: rusA"
[1] "gene: quuD"
[1] "gene: nmpC"
[1] "gene: essD"
[1] "gene: rrrD"
[1] "gene: rzpD"
[1] "gene: borD"
[1] "gene: ybcV"
[1] "gene: ybcW"
[1] "gene: nohD"
[1] "gene: tfaD"
[1] "gene: ybcY"
[1] "gene: tfaX"
[1] "gene: appY"
[1] "gene: ompT"
[1] "gene: envY"
[1] "gene: ybcH"
[1] "gene: nfrA"
[1] "gene: nfrB"
[1] "gene: cusS"
[1] "gene: cusR"
[1] "gene: cusC"
[1] "gene: cusF"
[1] "gene: cusB"
[1] "gene: cusA"
[1] "gene: pheP"
[1] "gene: ybdG"
[1] "gene: nfsB"
[1] "gene: ybdF"
[1] "gene: ybdJ"
[1] "gene: ybdK"
[1] "gene: entD"
[1] "gene: fepA"
[1] "gene: fes"
[1] "gene: entF"
[1] "gene: fepE"
[1] "gene: fepC"
[1] "gene: fepG"
[1] "gene: fepD"
[1] "gene: entS"
[1] "gene: fepB"
[1] "gene: entC"
[1] "gene: entE"
[1] "gene: entB"
[1] "gene: entA"
[1] "gene: entH"
[1] "gene: cstA"
[1] "gene: hcxA"
[1] "gene: ybdL"
[1] "gene: ybdM"
[1] "gene: ybdN"
[1] "gene: ybdO"
[1] "gene: dsbG"
[1] "gene: ahpC"
[1] "gene: ahpF"
[1] "gene: uspG"
[1] "gene: ybdR"
[1] "gene: rnk"
[1] "gene: rna"
[1] "gene: citT"
[1] "gene: citG"
[1] "gene: citX"
[1] "gene: citF"
[1] "gene: citE"
[1] "gene: citD"
[1] "gene: citC"
[1] "gene: dpiB"
[1] "gene: dpiA"
[1] "gene: dcuC"
[1] "gene: pagP"
[1] "gene: cspE"
[1] "gene: crcB"
[1] "gene: tatE"
[1] "gene: lipA"
[1] "gene: ybeF"
[1] "gene: lipB"
[1] "gene: ybeD"
[1] "gene: dacA"
[1] "gene: rlpA"
[1] "gene: mrdB"
[1] "gene: mrdA"
[1] "gene: rlmH"
[1] "gene: rsfS"
[1] "gene: cobC"
[1] "gene: nadD"
[1] "gene: holA"
[1] "gene: lptE"
[1] "gene: leuS"
[1] "gene: ybeL"
[1] "gene: ybeQ"
[1] "gene: ybeR"
[1] "gene: djlB"
[1] "gene: ybeT"
[1] "gene: ybeU"
[1] "gene: djlC"
[1] "gene: hscC"
[1] "gene: rihA"
[1] "gene: gltL"
[1] "gene: gltK"
[1] "gene: gltJ"
[1] "gene: gltI"
[1] "gene: lnt"
[1] "gene: ybeX"
[1] "gene: ybeY"
[1] "gene: ybeZ"
[1] "gene: miaB"
[1] "gene: ubiF"
[1] "gene: asnB"
[1] "gene: umpH"
[1] "gene: nagC"
[1] "gene: nagA"
[1] "gene: nagB"
[1] "gene: nagE"
[1] "gene: glnS"
[1] "gene: chiP"
[1] "gene: chiQ"
[1] "gene: fur"
[1] "gene: fldA"
[1] "gene: ybfE"
[1] "gene: ybfF"
[1] "gene: seqA"
[1] "gene: pgm"
[1] "gene: ybfP"
[1] "gene: ybfG"
[1] "gene: potE"
[1] "gene: speF"
[1] "gene: kdpE"
[1] "gene: kdpD"
[1] "gene: kdpC"
[1] "gene: kdpB"
[1] "gene: kdpA"
[1] "gene: ybfA"
[1] "gene: rhsC"
[1] "gene: ybfB"
[1] "gene: ybfO"
[1] "gene: ybfC"
[1] "gene: ybfL"
[1] "gene: ybfD"
[1] "gene: ybgA"
[1] "gene: phr"
[1] "gene: dtpD"
[1] "gene: ybgI"
[1] "gene: pxpB"
[1] "gene: pxpC"
[1] "gene: pxpA"
[1] "gene: nei"
[1] "gene: abrB"
[1] "gene: ybgO"
[1] "gene: ybgP"
[1] "gene: ybgQ"
[1] "gene: ybgD"
[1] "gene: gltA"
[1] "gene: sdhC"
[1] "gene: sdhD"
[1] "gene: sdhA"
[1] "gene: sdhB"
[1] "gene: sucA"
[1] "gene: sucB"
[1] "gene: sucC"
[1] "gene: sucD"
[1] "gene: mngR"
[1] "gene: mngA"
[1] "gene: mngB"
[1] "gene: cydA"
[1] "gene: cydB"
[1] "gene: ybgE"
[1] "gene: ybgC"
[1] "gene: tolQ"
[1] "gene: tolR"
[1] "gene: tolA"
[1] "gene: tolB"
[1] "gene: pal"
[1] "gene: cpoB"
[1] "gene: nadA"
[1] "gene: pnuC"
[1] "gene: zitB"
[1] "gene: ybgS"
[1] "gene: aroG"
[1] "gene: gpmA"
[1] "gene: galM"
[1] "gene: galK"
[1] "gene: galT"
[1] "gene: galE"
[1] "gene: modF"
[1] "gene: modE"
[1] "gene: acrZ"
[1] "gene: modA"
[1] "gene: modB"
[1] "gene: modC"
[1] "gene: ybhA"
[1] "gene: pgl"
[1] "gene: ybhD"
[1] "gene: ybhH"
[1] "gene: ybhI"
[1] "gene: ybhJ"
[1] "gene: ybhC"
[1] "gene: ybhB"
[1] "gene: bioA"
[1] "gene: bioB"
[1] "gene: bioF"
[1] "gene: bioC"
[1] "gene: bioD"
[1] "gene: uvrB"
[1] "gene: ybhK"
[1] "gene: moaA"
[1] "gene: moaB"
[1] "gene: moaC"
[1] "gene: moaD"
[1] "gene: moaE"
[1] "gene: ybhL"
[1] "gene: ybhM"
[1] "gene: ybhN"
[1] "gene: clsB"
[1] "gene: ybhP"
[1] "gene: ybhQ"
[1] "gene: ybhR"
[1] "gene: ybhS"
[1] "gene: ybhF"
[1] "gene: ybhG"
[1] "gene: cecR"
[1] "gene: rhlE"
[1] "gene: ybiA"
[1] "gene: dinG"
[1] "gene: ybiB"
[1] "gene: hcxB"
[1] "gene: ybiJ"
[1] "gene: ybiI"
[1] "gene: ybiX"
[1] "gene: fiu"
[1] "gene: mcbA"
[1] "gene: rlmF"
[1] "gene: ybiO"
[1] "gene: glnQ"
[1] "gene: glnP"
[1] "gene: glnH"
[1] "gene: dps"
[1] "gene: rhtA"
[1] "gene: ompX"
[1] "gene: opgE"
[1] "gene: NA"
[1] "gene: mntR"
[1] "gene: ybiR"
[1] "gene: ldtB"
[1] "gene: ybiT"
[1] "gene: ybiU"
[1] "gene: ybiV"
[1] "gene: ybiW"
[1] "gene: ybiY"
[1] "gene: fsaA"
[1] "gene: moeB"
[1] "gene: moeA"
[1] "gene: iaaA"
[1] "gene: gsiA"
[1] "gene: gsiB"
[1] "gene: gsiC"
[1] "gene: gsiD"
[1] "gene: pdeI"
[1] "gene: dgcI"
[1] "gene: rimO"
[1] "gene: bssR"
[1] "gene: yliI"
[1] "gene: gstB"
[1] "gene: dacC"
[1] "gene: deoR"
[1] "gene: ybjG"
[1] "gene: mdfA"
[1] "gene: ybjH"
[1] "gene: ybjI"
[1] "gene: ybjJ"
[1] "gene: rcdA"
[1] "gene: ybjL"
[1] "gene: ybjM"
[1] "gene: grxA"
[1] "gene: ybjC"
[1] "gene: nfsA"
[1] "gene: rimK"
[1] "gene: ybjN"
[1] "gene: potF"
[1] "gene: potG"
[1] "gene: potH"
[1] "gene: potI"
[1] "gene: ybjO"
[1] "gene: rlmC"
[1] "gene: artJ"
[1] "gene: artM"
[1] "gene: artQ"
[1] "gene: artI"
[1] "gene: artP"
[1] "gene: ybjP"
[1] "gene: ybjQ"
[1] "gene: amiD"
[1] "gene: ybjS"
[1] "gene: ybjT"
[1] "gene: ltaE"
[1] "gene: poxB"
[1] "gene: hcr"
[1] "gene: hcp"
[1] "gene: lysO"
[1] "gene: aqpZ"
[1] "gene: ybjD"
[1] "gene: ybjX"
[1] "gene: macA"
[1] "gene: macB"
[1] "gene: cspD"
[1] "gene: clpS"
[1] "gene: clpA"
[1] "gene: infA"
[1] "gene: aat"
[1] "gene: cydC"
[1] "gene: cydD"
[1] "gene: trxB"
[1] "gene: lrp"
[1] "gene: ftsK"
[1] "gene: lolA"
[1] "gene: rarA"
[1] "gene: serS"
[1] "gene: dmsA"
[1] "gene: dmsB"
[1] "gene: dmsC"
[1] "gene: ycaC"
[1] "gene: ycaD"
[1] "gene: ycaM"
[1] "gene: ycaN"
[1] "gene: ycaK"
[1] "gene: pflA"
[1] "gene: pflB"
[1] "gene: focA"
[1] "gene: ycaO"
[1] "gene: ycaP"
[1] "gene: serC"
[1] "gene: aroA"
[1] "gene: ycaL"
[1] "gene: cmk"
