[1] "Signal"
[1] "EHEC grown in fresh medium for 1 h"
[1] "1"
[1] "EHEC grown in conditioned medium for 1 h"
[1] "1"
[1] "EHEC grown in fresh medium for 3 h"
[1] "3"
[1] "EHEC grown in conditioned medium for 3 h"
[1] "3"
[1] "0"    "0"    "7200" "7200"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
[1] "gene: ssrS"
[1] "gene: fau"
[1] "gene: sibC"
[1] "gene: serA"
[1] "gene: rpiA"
[1] "gene: yqfE"
[1] "gene: argP"
[1] "gene: NA"
[1] "gene: argK"
[1] "gene: scpB"
[1] "gene: scpC"
[1] "gene: NA"
[1] "gene: yggE"
[1] "gene: argO"
[1] "gene: mscS"
[1] "gene: fbaA"
[1] "gene: pgk"
[1] "gene: epd"
[1] "gene: yggC"
[1] "gene: fumE"
[1] "gene: yggF"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: cmtA"
[1] "gene: cmtB"
[1] "gene: tktA"
[1] "gene: loiP"
[1] "gene: speB"
[1] "gene: speA"
[1] "gene: yqgB"
[1] "gene: yqgC"
[1] "gene: yqgD"
[1] "gene: metK"
[1] "gene: galP"
[1] "gene: yggI"
[1] "gene: endA"
[1] "gene: rsmE"
[1] "gene: gshB"
[1] "gene: NA"
[1] "gene: yqgF"
[1] "gene: yggR"
[1] "gene: yggS"
[1] "gene: yggT"
[1] "gene: yggU"
[1] "gene: rdgB"
[1] "gene: hemW"
[1] "gene: yggM"
[1] "gene: ansB"
[1] "gene: yggN"
[1] "gene: yggL"
[1] "gene: trmB"
[1] "gene: mutY"
[1] "gene: yggX"
[1] "gene: mltC"
[1] "gene: nupG"
[1] "gene: speC"
[1] "gene: yqgA"
[1] "gene: yghD"
[1] "gene: yghE"
[1] "gene: yghF"
[1] "gene: yghG"
[1] "gene: pppA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: glcA"
[1] "gene: glcB"
[1] "gene: glcG"
[1] "gene: NA"
[1] "gene: glcD"
[1] "gene: glcC"
[1] "gene: yghO"
[1] "gene: yghQ"
[1] "gene: yghR"
[1] "gene: yghS"
[1] "gene: yghT"
[1] "gene: pitB"
[1] "gene: gss"
[1] "gene: yghU"
[1] "gene: hybG"
[1] "gene: hybF"
[1] "gene: hybE"
[1] "gene: hybD"
[1] "gene: hybC"
[1] "gene: hybB"
[1] "gene: hybA"
[1] "gene: hybO"
[1] "gene: yghW"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: gpr"
[1] "gene: yqhA"
[1] "gene: yghA"
[1] "gene: NA"
[1] "gene: exbD"
[1] "gene: exbB"
[1] "gene: NA"
[1] "gene: metC"
[1] "gene: yghB"
[1] "gene: NA"
[1] "gene: yqhD"
[1] "gene: dkgA"
[1] "gene: NA"
[1] "gene: yqhH"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ftsP"
[1] "gene: plsC"
[1] "gene: parC"
[1] "gene: ygiS"
[1] "gene: mqsA"
[1] "gene: mqsR"
[1] "gene: ygiV"
[1] "gene: ygiW"
[1] "gene: qseB"
[1] "gene: qseC"
[1] "gene: ygiZ"
[1] "gene: mdaB"
[1] "gene: ygiN"
[1] "gene: parE"
[1] "gene: yqiA"
[1] "gene: cpdA"
[1] "gene: yqiB"
[1] "gene: nudF"
[1] "gene: tolC"
[1] "gene: NA"
[1] "gene: ygiB"
[1] "gene: ygiC"
[1] "gene: ygiD"
[1] "gene: zupT"
[1] "gene: ribB"
[1] "gene: ubiK"
[1] "gene: ygiL"
[1] "gene: yqiG"
[1] "gene: yqiH"
[1] "gene: yqiI"
[1] "gene: glgS"
[1] "gene: yqiJ"
[1] "gene: yqiK"
[1] "gene: sibD"
[1] "gene: hldE"
[1] "gene: glnE"
[1] "gene: ygiF"
[1] "gene: ygiM"
[1] "gene: cca"
[1] "gene: bacA"
[1] "gene: NA"
[1] "gene: plsY"
[1] "gene: ttdR"
[1] "gene: ttdA"
[1] "gene: ttdB"
[1] "gene: ttdT"
[1] "gene: tsaD"
[1] "gene: rpsU"
[1] "gene: dnaG"
[1] "gene: rpoD"
[1] "gene: mug"
[1] "gene: nfeF"
[1] "gene: nfeR"
[1] "gene: aer"
[1] "gene: NA"
[1] "gene: ygjH"
[1] "gene: ebgR"
[1] "gene: ebgA"
[1] "gene: ebgC"
[1] "gene: ygjI"
[1] "gene: ygjJ"
[1] "gene: ygjK"
[1] "gene: fadH"
[1] "gene: higA"
[1] "gene: higB"
[1] "gene: rlmG"
[1] "gene: ygjP"
[1] "gene: ygjQ"
[1] "gene: ygjR"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: sstT"
[1] "gene: ygjV"
[1] "gene: NA"
[1] "gene: uxaC"
[1] "gene: exuT"
[1] "gene: exuR"
[1] "gene: yqjA"
[1] "gene: mzrA"
[1] "gene: yqjC"
[1] "gene: yqjD"
[1] "gene: yqjE"
[1] "gene: yqjK"
[1] "gene: NA"
[1] "gene: yqjG"
[1] "gene: yhaH"
[1] "gene: yhaI"
[1] "gene: yhaJ"
[1] "gene: yhaK"
[1] "gene: yhaL"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: cyuP"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: tdcF"
[1] "gene: tdcE"
[1] "gene: tdcD"
[1] "gene: tdcC"
[1] "gene: tdcB"
[1] "gene: tdcA"
[1] "gene: tdcR"
[1] "gene: yhaB"
[1] "gene: yhaC"
[1] "gene: rnpB"
[1] "gene: NA"
[1] "gene: garR"
[1] "gene: garL"
[1] "gene: garP"
[1] "gene: garD"
[1] "gene: prlF"
[1] "gene: yhaV"
[1] "gene: NA"
[1] "gene: kbaZ"
[1] "gene: agaV"
[1] "gene: agaW"
[1] "gene: agaA"
[1] "gene: agaS"
[1] "gene: kbaY"
[1] "gene: agaB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: agaI"
[1] "gene: yraH"
[1] "gene: yraI"
[1] "gene: yraJ"
[1] "gene: yraK"
[1] "gene: rsmI"
[1] "gene: lpoA"
[1] "gene: yraN"
[1] "gene: diaA"
[1] "gene: dolP"
[1] "gene: yraQ"
[1] "gene: yraR"
[1] "gene: yhbO"
[1] "gene: yhbP"
[1] "gene: yhbQ"
[1] "gene: yhbS"
[1] "gene: ubiT"
[1] "gene: ubiU"
[1] "gene: ubiV"
[1] "gene: yhbW"
[1] "gene: mtr"
[1] "gene: deaD"
[1] "gene: nlpI"
[1] "gene: pnp"
[1] "gene: sraG"
[1] "gene: rpsO"
[1] "gene: truB"
[1] "gene: rbfA"
[1] "gene: infB"
[1] "gene: nusA"
[1] "gene: rimP"
[1] "gene: argG"
[1] "gene: yhbX"
[1] "gene: secG"
[1] "gene: glmM"
[1] "gene: folP"
[1] "gene: ftsH"
[1] "gene: rlmE"
[1] "gene: yhbY"
[1] "gene: greA"
[1] "gene: dacB"
[1] "gene: obgE"
[1] "gene: yhbE"
[1] "gene: rpmA"
[1] "gene: rplU"
[1] "gene: ispB"
[1] "gene: sfsB"
[1] "gene: murA"
[1] "gene: ibaG"
[1] "gene: mlaB"
[1] "gene: mlaC"
[1] "gene: mlaD"
[1] "gene: mlaE"
[1] "gene: mlaF"
[1] "gene: yrbG"
[1] "gene: kdsD"
[1] "gene: kdsC"
[1] "gene: lptC"
[1] "gene: lptA"
[1] "gene: lptB"
[1] "gene: rpoN"
[1] "gene: hpf"
[1] "gene: ptsN"
[1] "gene: rapZ"
[1] "gene: npr"
[1] "gene: yrbL"
[1] "gene: mtgA"
[1] "gene: elbB"
[1] "gene: arcZ"
[1] "gene: arcB"
[1] "gene: NA"
[1] "gene: gltB"
[1] "gene: gltD"
[1] "gene: gltF"
[1] "gene: yhcA"
[1] "gene: yhcD"
[1] "gene: NA"
[1] "gene: yhcF"
[1] "gene: yhcG"
[1] "gene: NA"
[1] "gene: nanK"
[1] "gene: nanE"
[1] "gene: nanT"
[1] "gene: NA"
[1] "gene: nanR"
[1] "gene: dcuD"
[1] "gene: sspB"
[1] "gene: sspA"
[1] "gene: rpsI"
[1] "gene: rplM"
[1] "gene: zapE"
[1] "gene: zapG"
[1] "gene: degQ"
[1] "gene: degS"
[1] "gene: mdh"
[1] "gene: argR"
[1] "gene: yhcN"
[1] "gene: yhcO"
[1] "gene: aaeB"
[1] "gene: aaeA"
[1] "gene: aaeX"
[1] "gene: aaeR"
[1] "gene: tldD"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: rng"
[1] "gene: yhdE"
[1] "gene: mreD"
[1] "gene: mreC"
[1] "gene: mreB"
[1] "gene: csrD"
[1] "gene: yhdH"
[1] "gene: NA"
[1] "gene: accB"
[1] "gene: accC"
[1] "gene: yhdT"
[1] "gene: panF"
[1] "gene: prmA"
[1] "gene: dusB"
[1] "gene: fis"
[1] "gene: yhdJ"
[1] "gene: yhdU"
[1] "gene: envR"
[1] "gene: acrE"
[1] "gene: NA"
[1] "gene: yhdV"
[1] "gene: yhdW"
[1] "gene: yhdX"
[1] "gene: yhdY"
[1] "gene: yhdZ"
[1] "gene: yrdA"
[1] "gene: yrdB"
[1] "gene: aroE"
[1] "gene: tsaC"
[1] "gene: NA"
[1] "gene: smg"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: def"
[1] "gene: NA"
[1] "gene: rsmB"
[1] "gene: trkA"
[1] "gene: mscL"
[1] "gene: zntR"
[1] "gene: yhdN"
[1] "gene: rplQ"
[1] "gene: rpoA"
[1] "gene: rpsD"
[1] "gene: rpsK"
[1] "gene: rpsM"
[1] "gene: rpmJ"
[1] "gene: secY"
[1] "gene: rplO"
[1] "gene: rpmD"
[1] "gene: rpsE"
[1] "gene: rplR"
[1] "gene: rplF"
[1] "gene: rpsH"
[1] "gene: rpsN"
[1] "gene: rplE"
[1] "gene: rplX"
[1] "gene: rplN"
[1] "gene: rpsQ"
[1] "gene: rpmC"
[1] "gene: rplP"
[1] "gene: rpsC"
[1] "gene: rplV"
[1] "gene: rpsS"
[1] "gene: rplB"
[1] "gene: rplW"
[1] "gene: rplD"
[1] "gene: rplC"
[1] "gene: rpsJ"
[1] "gene: gspB"
[1] "gene: gspA"
[1] "gene: gspC"
[1] "gene: gspD"
[1] "gene: gspE"
[1] "gene: gspF"
[1] "gene: gspG"
[1] "gene: gspH"
[1] "gene: gspI"
[1] "gene: gspJ"
[1] "gene: gspK"
[1] "gene: gspL"
[1] "gene: gspM"
[1] "gene: gspO"
[1] "gene: bfr"
[1] "gene: bfd"
[1] "gene: chiA"
[1] "gene: tufA"
[1] "gene: fusA"
[1] "gene: rpsG"
[1] "gene: rpsL"
[1] "gene: tusB"
[1] "gene: tusC"
[1] "gene: tusD"
[1] "gene: yheO"
[1] "gene: fkpA"
[1] "gene: slyX"
[1] "gene: slyD"
[1] "gene: kefB"
[1] "gene: kefG"
[1] "gene: yheS"
[1] "gene: yheT"
[1] "gene: yheU"
[1] "gene: prkB"
[1] "gene: yhfA"
[1] "gene: crp"
[1] "gene: yhfK"
[1] "gene: argD"
[1] "gene: pabA"
[1] "gene: fic"
[1] "gene: yhfG"
[1] "gene: ppiA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: nirD"
[1] "gene: nirC"
[1] "gene: cysG"
[1] "gene: yhfL"
[1] "gene: frlA"
[1] "gene: frlB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: frlR"
[1] "gene: yhfS"
[1] "gene: yhfT"
[1] "gene: yhfU"
[1] "gene: php"
[1] "gene: yhfW"
[1] "gene: yhfX"
[1] "gene: yhfY"
[1] "gene: yhfZ"
[1] "gene: trpS"
[1] "gene: gph"
[1] "gene: rpe"
[1] "gene: dam"
[1] "gene: damX"
[1] "gene: aroB"
[1] "gene: aroK"
[1] "gene: hofQ"
[1] "gene: hofP"
[1] "gene: hofO"
[1] "gene: hofN"
[1] "gene: hofM"
[1] "gene: mrcA"
[1] "gene: nudE"
[1] "gene: igaA"
[1] "gene: yrfG"
[1] "gene: hslR"
[1] "gene: hslO"
[1] "gene: yhgE"
[1] "gene: pck"
[1] "gene: envZ"
[1] "gene: ompR"
[1] "gene: greB"
[1] "gene: yhgF"
[1] "gene: feoA"
[1] "gene: feoB"
[1] "gene: feoC"
[1] "gene: NA"
[1] "gene: bioH"
[1] "gene: yhgH"
[1] "gene: nfuA"
[1] "gene: gntT"
[1] "gene: malQ"
[1] "gene: NA"
[1] "gene: malT"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: rtcB"
[1] "gene: rtcR"
[1] "gene: glpR"
[1] "gene: glpG"
[1] "gene: glpE"
[1] "gene: glpD"
[1] "gene: yzgL"
[1] "gene: glgP"
[1] "gene: glgA"
[1] "gene: glgC"
[1] "gene: glgX"
[1] "gene: glgB"
[1] "gene: asd"
[1] "gene: yhgN"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: gntK"
[1] "gene: gntR"
[1] "gene: NA"
[1] "gene: yhhX"
[1] "gene: ryhB"
[1] "gene: yhhY"
[1] "gene: yhhZ"
[1] "gene: yrhA"
[1] "gene: yrhB"
[1] "gene: ggt"
[1] "gene: yhhA"
[1] "gene: ugpQ"
[1] "gene: ugpC"
[1] "gene: ugpE"
[1] "gene: ugpA"
[1] "gene: NA"
[1] "gene: livF"
[1] "gene: livG"
[1] "gene: livM"
[1] "gene: livH"
[1] "gene: livK"
[1] "gene: panZ"
[1] "gene: NA"
[1] "gene: rpoH"
[1] "gene: ftsX"
[1] "gene: ftsE"
[1] "gene: ftsY"
[1] "gene: rsmD"
[1] "gene: yhhL"
[1] "gene: yhhM"
[1] "gene: yhhN"
[1] "gene: zntA"
[1] "gene: tusA"
[1] "gene: yhhQ"
[1] "gene: dcrB"
[1] "gene: yhhS"
[1] "gene: NA"
[1] "gene: acpT"
[1] "gene: nikA"
[1] "gene: nikB"
[1] "gene: nikC"
[1] "gene: nikD"
[1] "gene: nikE"
[1] "gene: nikR"
[1] "gene: rhsB"
[1] "gene: yhhH"
[1] "gene: yhhJ"
[1] "gene: rbbA"
[1] "gene: yhiI"
[1] "gene: yhiJ"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yhiM"
[1] "gene: yhiN"
[1] "gene: pitA"
[1] "gene: uspB"
[1] "gene: uspA"
[1] "gene: dtpB"
[1] "gene: rsmJ"
[1] "gene: prlC"
[1] "gene: rlmJ"
[1] "gene: gor"
[1] "gene: arsR"
[1] "gene: arsB"
[1] "gene: NA"
[1] "gene: yhiS"
[1] "gene: slp"
[1] "gene: dctR"
[1] "gene: yhiD"
[1] "gene: hdeB"
[1] "gene: hdeA"
[1] "gene: hdeD"
[1] "gene: gadE"
[1] "gene: mdtE"
[1] "gene: mdtF"
[1] "gene: gadW"
[1] "gene: gadY"
[1] "gene: gadX"
[1] "gene: gadA"
[1] "gene: ccp"
[1] "gene: treF"
[1] "gene: yhjB"
[1] "gene: rcdB"
[1] "gene: yhjD"
[1] "gene: yhjE"
[1] "gene: yhjG"
[1] "gene: pdeH"
[1] "gene: kdgK"
[1] "gene: yhjJ"
[1] "gene: dctA"
[1] "gene: pdeK"
[1] "gene: bcsC"
[1] "gene: bcsZ"
[1] "gene: bcsB"
[1] "gene: bcsA"
[1] "gene: NA"
[1] "gene: yhjR"
[1] "gene: bcsE"
[1] "gene: bcsF"
[1] "gene: bcsG"
[1] "gene: ldrD"
[1] "gene: rdlD"
[1] "gene: yhjV"
[1] "gene: dppF"
[1] "gene: dppD"
[1] "gene: dppC"
[1] "gene: dppB"
[1] "gene: dppA"
[1] "gene: eptB"
[1] "gene: yhjX"
[1] "gene: yhjY"
[1] "gene: tag"
[1] "gene: yiaC"
[1] "gene: bisC"
[1] "gene: yiaD"
[1] "gene: ghrB"
[1] "gene: yiaF"
[1] "gene: yiaG"
[1] "gene: cspA"
[1] "gene: hokA"
[1] "gene: insJ"
[1] "gene: insK"
[1] "gene: glyS"
[1] "gene: glyQ"
[1] "gene: wecH"
[1] "gene: NA"
[1] "gene: yiaB"
[1] "gene: xylB"
[1] "gene: xylA"
[1] "gene: xylF"
[1] "gene: xylG"
[1] "gene: xylH"
[1] "gene: xylR"
[1] "gene: bax"
[1] "gene: malS"
[1] "gene: avtA"
[1] "gene: ysaA"
[1] "gene: plaR"
[1] "gene: yiaK"
[1] "gene: yiaL"
[1] "gene: yiaM"
[1] "gene: yiaN"
[1] "gene: yiaO"
[1] "gene: lyxK"
[1] "gene: sgbH"
[1] "gene: sgbU"
[1] "gene: sgbE"
[1] "gene: yiaT"
[1] "gene: yiaU"
[1] "gene: yiaV"
[1] "gene: yiaW"
[1] "gene: aldB"
[1] "gene: yiaY"
[1] "gene: selB"
[1] "gene: selA"
[1] "gene: yibF"
[1] "gene: NA"
[1] "gene: yibA"
[1] "gene: yibJ"
[1] "gene: yibG"
[1] "gene: yibH"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: mtlD"
[1] "gene: mtlR"
[1] "gene: yibL"
[1] "gene: lldP"
[1] "gene: lldR"
[1] "gene: lldD"
[1] "gene: trmL"
[1] "gene: cysE"
[1] "gene: gpsA"
[1] "gene: secB"
[1] "gene: grxC"
[1] "gene: yibN"
[1] "gene: gpmM"
[1] "gene: envC"
[1] "gene: yibQ"
[1] "gene: NA"
[1] "gene: tdh"
[1] "gene: kbl"
[1] "gene: htrL"
[1] "gene: rfaD"
[1] "gene: waaF"
[1] "gene: waaC"
[1] "gene: waaL"
[1] "gene: waaU"
[1] "gene: waaZ"
[1] "gene: waaY"
[1] "gene: waaJ"
[1] "gene: waaO"
[1] "gene: waaB"
[1] "gene: waaS"
[1] "gene: waaP"
[1] "gene: waaG"
[1] "gene: waaQ"
[1] "gene: waaA"
[1] "gene: coaD"
[1] "gene: mutM"
[1] "gene: rpmG"
[1] "gene: rpmB"
[1] "gene: yicR"
[1] "gene: dfp"
[1] "gene: dut"
[1] "gene: slmA"
[1] "gene: pyrE"
[1] "gene: rph"
[1] "gene: yicC"
[1] "gene: dinD"
[1] "gene: yicG"
[1] "gene: ligB"
[1] "gene: gmk"
[1] "gene: rpoZ"
[1] "gene: spoT"
[1] "gene: NA"
[1] "gene: recG"
[1] "gene: gltS"
[1] "gene: xanP"
[1] "gene: yicH"
[1] "gene: yicI"
[1] "gene: yicJ"
[1] "gene: setC"
[1] "gene: yicL"
[1] "gene: nlpA"
[1] "gene: nepI"
[1] "gene: yicN"
[1] "gene: adeQ"
[1] "gene: adeD"
[1] "gene: uhpT"
[1] "gene: uhpC"
[1] "gene: uhpB"
[1] "gene: uhpA"
[1] "gene: ilvN"
[1] "gene: NA"
[1] "gene: ivbL"
[1] "gene: emrD"
[1] "gene: yidF"
[1] "gene: yidG"
[1] "gene: yidH"
[1] "gene: yidI"
[1] "gene: yidJ"
[1] "gene: yidK"
[1] "gene: yidL"
[1] "gene: NA"
[1] "gene: glvB"
[1] "gene: glvC"
[1] "gene: yidP"
[1] "gene: yidE"
[1] "gene: ibpB"
[1] "gene: ibpA"
[1] "gene: NA"
[1] "gene: yidR"
[1] "gene: cbrA"
[1] "gene: dgoT"
[1] "gene: NA"
[1] "gene: dgoK"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yidX"
[1] "gene: yidA"
[1] "gene: yidB"
[1] "gene: gyrB"
[1] "gene: recF"
[1] "gene: dnaN"
[1] "gene: dnaA"
[1] "gene: rpmH"
[1] "gene: rnpA"
[1] "gene: yidC"
[1] "gene: mnmE"
[1] "gene: tnaC"
[1] "gene: tnaA"
[1] "gene: tnaB"
[1] "gene: mdtL"
[1] "gene: yidZ"
[1] "gene: yieE"
[1] "gene: yieF"
[1] "gene: adeP"
[1] "gene: yieH"
[1] "gene: cbrB"
[1] "gene: cbrC"
[1] "gene: yieK"
[1] "gene: yieL"
[1] "gene: bglH"
[1] "gene: bglB"
[1] "gene: bglF"
[1] "gene: bglG"
[1] "gene: phoU"
[1] "gene: pstB"
[1] "gene: pstA"
[1] "gene: NA"
[1] "gene: pstS"
[1] "gene: glmS"
[1] "gene: glmU"
[1] "gene: atpC"
[1] "gene: atpD"
[1] "gene: atpG"
[1] "gene: atpA"
[1] "gene: atpH"
[1] "gene: atpF"
[1] "gene: atpE"
[1] "gene: atpB"
[1] "gene: atpI"
[1] "gene: rsmG"
[1] "gene: mnmG"
[1] "gene: mioC"
[1] "gene: asnC"
[1] "gene: asnA"
[1] "gene: viaA"
[1] "gene: ravA"
[1] "gene: kup"
[1] "gene: rbsD"
[1] "gene: rbsA"
[1] "gene: rbsC"
[1] "gene: rbsB"
[1] "gene: rbsK"
[1] "gene: rbsR"
[1] "gene: hsrA"
[1] "gene: yieP"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: maoP"
[1] "gene: NA"
[1] "gene: ilvL"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ilvM"
[1] "gene: ilvE"
[1] "gene: ilvD"
[1] "gene: ilvA"
[1] "gene: ilvY"
[1] "gene: ilvC"
[1] "gene: ppiC"
[1] "gene: NA"
[1] "gene: yifN"
[1] "gene: rep"
[1] "gene: gpp"
[1] "gene: rhlB"
[1] "gene: trxA"
[1] "gene: rhoL"
[1] "gene: rho"
[1] "gene: rfe"
[1] "gene: wzzE"
[1] "gene: wecB"
[1] "gene: wecC"
[1] "gene: rffG"
[1] "gene: rffH"
[1] "gene: rffC"
[1] "gene: wecE"
[1] "gene: wzxE"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: wzyE"
[1] "gene: rffM"
[1] "gene: yifK"
[1] "gene: aslB"
[1] "gene: aslA"
[1] "gene: glmZ"
[1] "gene: hemY"
[1] "gene: hemX"
[1] "gene: hemD"
[1] "gene: hemC"
[1] "gene: cyaA"
[1] "gene: cyaY"
[1] "gene: yzcX"
[1] "gene: NA"
[1] "gene: yigA"
[1] "gene: xerC"
[1] "gene: yigB"
[1] "gene: uvrD"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: corA"
[1] "gene: yigF"
[1] "gene: yigG"
[1] "gene: rarD"
[1] "gene: yigI"
[1] "gene: pldA"
[1] "gene: recQ"
[1] "gene: NA"
[1] "gene: rhtB"
[1] "gene: pldB"
[1] "gene: yigL"
[1] "gene: bioP"
[1] "gene: NA"
[1] "gene: metE"
[1] "gene: NA"
[1] "gene: udp"
[1] "gene: rmuC"
[1] "gene: ubiE"
[1] "gene: ubiJ"
[1] "gene: ubiB"
[1] "gene: tatA"
[1] "gene: tatB"
[1] "gene: tatC"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: rfaH"
[1] "gene: ubiD"
[1] "gene: fre"
[1] "gene: fadA"
[1] "gene: fadB"
[1] "gene: pepQ"
[1] "gene: yigZ"
[1] "gene: trkH"
[1] "gene: hemG"
[1] "gene: mobB"
[1] "gene: mobA"
[1] "gene: yihD"
[1] "gene: srkA"
[1] "gene: dsbA"
[1] "gene: yihF"
[1] "gene: yihG"
[1] "gene: polA"
[1] "gene: spf"
[1] "gene: yihA"
[1] "gene: csrC"
[1] "gene: yihI"
[1] "gene: hemN"
[1] "gene: glnG"
[1] "gene: glnL"
[1] "gene: NA"
[1] "gene: bipA"
[1] "gene: yihL"
[1] "gene: yihM"
[1] "gene: yihN"
[1] "gene: ompL"
[1] "gene: yihO"
[1] "gene: yihP"
[1] "gene: yihQ"
[1] "gene: yihR"
[1] "gene: yihS"
[1] "gene: yihT"
[1] "gene: yihU"
[1] "gene: yihV"
[1] "gene: csqR"
[1] "gene: yihX"
[1] "gene: NA"
[1] "gene: dtd"
[1] "gene: fabY"
[1] "gene: yiiE"
[1] "gene: yiiF"
[1] "gene: fdhE"
[1] "gene: fdoI"
[1] "gene: fdoH"
[1] "gene: fdoG"
[1] "gene: fdhD"
[1] "gene: NA"
[1] "gene: frvR"
[1] "gene: frvX"
[1] "gene: frvB"
[1] "gene: frvA"
[1] "gene: NA"
[1] "gene: rhaD"
[1] "gene: rhaA"
[1] "gene: rhaB"
[1] "gene: rhaS"
[1] "gene: rhaR"
[1] "gene: NA"
[1] "gene: sodA"
[1] "gene: kdgT"
[1] "gene: yiiM"
[1] "gene: cpxA"
[1] "gene: cpxR"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: fieF"
[1] "gene: pfkA"
[1] "gene: sbp"
[1] "gene: cdh"
[1] "gene: tpiA"
[1] "gene: yiiQ"
[1] "gene: yiiR"
[1] "gene: yiiS"
[1] "gene: uspD"
[1] "gene: fpr"
[1] "gene: glpX"
[1] "gene: glpK"
[1] "gene: glpF"
[1] "gene: zapB"
[1] "gene: rraA"
[1] "gene: menA"
[1] "gene: hslU"
[1] "gene: hslV"
[1] "gene: ftsN"
[1] "gene: cytR"
[1] "gene: priA"
[1] "gene: rpmE"
[1] "gene: yiiX"
[1] "gene: metJ"
[1] "gene: metB"
[1] "gene: metL"
[1] "gene: metF"
[1] "gene: katG"
[1] "gene: yijE"
[1] "gene: yijF"
[1] "gene: gldA"
[1] "gene: fsaB"
[1] "gene: ptsA"
[1] "gene: frwC"
[1] "gene: frwB"
[1] "gene: pflD"
[1] "gene: pflC"
[1] "gene: frwD"
[1] "gene: yijO"
[1] "gene: eptC"
[1] "gene: ppc"
[1] "gene: argE"
[1] "gene: argC"
[1] "gene: argB"
[1] "gene: argH"
[1] "gene: oxyS"
[1] "gene: oxyR"
[1] "gene: sthA"
[1] "gene: fabR"
[1] "gene: yijD"
[1] "gene: trmA"
[1] "gene: btuB"
[1] "gene: murI"
[1] "gene: murB"
[1] "gene: birA"
[1] "gene: coaA"
[1] "gene: NA"
[1] "gene: secE"
[1] "gene: nusG"
[1] "gene: rplK"
[1] "gene: rplA"
[1] "gene: rplJ"
[1] "gene: rplL"
[1] "gene: rpoB"
[1] "gene: rpoC"
[1] "gene: yjaZ"
[1] "gene: thiH"
[1] "gene: thiG"
[1] "gene: thiS"
[1] "gene: thiF"
[1] "gene: thiE"
[1] "gene: thiC"
[1] "gene: rsd"
[1] "gene: nudC"
[1] "gene: hemE"
[1] "gene: nfi"
[1] "gene: yjaG"
[1] "gene: hupA"
[1] "gene: yjaH"
[1] "gene: zraP"
[1] "gene: zraS"
[1] "gene: zraR"
[1] "gene: purD"
[1] "gene: purH"
[1] "gene: yjaA"
[1] "gene: yjaB"
[1] "gene: metA"
[1] "gene: aceB"
[1] "gene: aceA"
[1] "gene: aceK"
[1] "gene: arpA"
[1] "gene: iclR"
[1] "gene: metH"
[1] "gene: yjbB"
[1] "gene: pepE"
[1] "gene: rluF"
[1] "gene: yjbD"
[1] "gene: lysC"
[1] "gene: pgi"
[1] "gene: yjbE"
[1] "gene: NA"
[1] "gene: yjbG"
[1] "gene: yjbH"
[1] "gene: psiE"
[1] "gene: xylE"
[1] "gene: malG"
[1] "gene: malF"
[1] "gene: malE"
[1] "gene: malK"
[1] "gene: lamB"
[1] "gene: malM"
[1] "gene: yjbI"
[1] "gene: NA"
[1] "gene: ubiA"
[1] "gene: plsB"
[1] "gene: dgkA"
[1] "gene: lexA"
[1] "gene: dinF"
[1] "gene: yjbJ"
[1] "gene: NA"
[1] "gene: yjbL"
[1] "gene: yjbM"
[1] "gene: NA"
[1] "gene: pspG"
[1] "gene: qorA"
[1] "gene: dnaB"
[1] "gene: alr"
[1] "gene: tyrB"
[1] "gene: aphA"
[1] "gene: yjbQ"
